# Virtual Android deterministic file inventory
# Generated by scripts/generate_release_metadata.py
# Generated metadata files FILELIST.txt and release/release-manifest.json are excluded to avoid recursive hashes.
# sha256  path
a9c646df13f4e8e9123eadd63386f0880fe0b245fa29fd0ef4a7c27c0d639173  app/src/main/java/com/example/virtualandroid/display/GuestDisplayView.kt
36080ed5719c00896161e2351c231fca06c6d8076a04d6b1584e8a033ad33cfe  app/src/main/java/com/example/virtualandroid/display/P3DisplayReportStore.kt
26386d650b18925bc2a560b31c872186b24c34fda7186125435f9c812dbcdffc  app/src/main/java/com/example/virtualandroid/display/RfbProtocol.kt
395e43bc02ce2f7bf262d002df6062bff157c70f4e0f6b146c98682adb458a00  app/src/main/java/com/example/virtualandroid/vm/GuestAssetInstaller.kt
d5fba00b4e2437f10444b1a02851c0b00c07de9f46018935085fb96e8189664c  app/src/main/java/com/example/virtualandroid/vm/P1ProofContract.kt
40de05cd800503a83748a35b0b6382df93601dbd8fc49ec063c3afb90e3f7613  app/src/main/java/com/example/virtualandroid/vm/P1ReportStore.kt
d6f5b327531961ba48ca9fd752ae885cb51df713d1ae3e14f15f756337108b55  app/src/main/java/com/example/virtualandroid/vm/P1RunReport.kt
ef3a083a712f12c963c66d3879d8a98e437e6ad097f1e6de9dbeb342b7e594e8  app/src/main/java/com/example/virtualandroid/vm/P2BootStage.kt
739f1703bfd793af214fa4b7ddf42dfa168294a83edb7aa66fa6d07c11ff4bac  app/src/main/java/com/example/virtualandroid/vm/P2GuestArtifacts.kt
be6f928a0815217a56567fdc73c48f33a84738fbc0d5629b429a3513aab9b514  app/src/main/java/com/example/virtualandroid/vm/P2GuestInstaller.kt
ae729d501ab70dc37b10ad4dc57f86324ceec8397d23893c2413a66f52058ae1  app/src/main/java/com/example/virtualandroid/vm/P2QemuArgs.kt
16af2288399ec392ad860accf230dcb62d6c0f136cf1b594a9af4640a062bf6e  app/src/main/java/com/example/virtualandroid/vm/P2ReportStore.kt
8d319a641a886a5e69ec4be1acde6f9140a5f883dd28ddcf716c5f349cc66df6  app/src/main/java/com/example/virtualandroid/vm/P2RunReport.kt
fda095e9888ee2fe537e8c69c448b880db5b098849c8475cd0931e73e79c6d0d  app/src/main/java/com/example/virtualandroid/vm/P3QemuArgs.kt
f1a1c8c93a9a88ac0d0c8a18b80b753e18262b474f564adf549767418f1fce48  app/src/main/java/com/example/virtualandroid/vm/QemuArgs.kt
308d11be73c31790122ee7b350f09798c289eaa8d81aa380fc1fe620ad190cfa  app/src/main/java/com/example/virtualandroid/vm/QemuProcessLauncher.kt
28bf4adb61d21d6999d2a1cdb668e96cb4ce5fbbb4877ba812d7e83638a1a0a5  app/src/main/java/com/example/virtualandroid/vm/QemuRuntimeVerifier.kt
af4c4c3ce2deb77eb7534d357bf979c418d9a7b35022ee77fa42c307f0e5f16b  app/src/main/java/com/example/virtualandroid/vm/VmClient.kt
5e2e21b3939f38323665e05a7a2d22eda0203876f87d2ce9d62f299818ac0b11  app/src/main/java/com/example/virtualandroid/vm/VmService.kt
9442a1e5fff1643898c47dd239412a48b94e496b4e8c42e53d6e2dc8a6062d1e  app/src/main/java/com/example/virtualandroid/vm/VmState.kt
d00667e65866ce7fa274af664e809b29677bf54df88cbc60a79c25976cdc9214  app/src/main/res/layout/activity_main.xml
fb1af7e02f2f15689a54318be4e81eb0d25e2bf07512a64b72b298d60535defe  app/src/main/res/values/strings.xml
3e7e7003bd87ed66b00270fcd4a254a5ff01ff357e48ec509a7b100518a9e6f3  app/src/main/res/values/themes.xml
8329ef78e38f1c4e86b67a79acb32ac8de48a76d13e73428e31f6bf6d3c7de6d  build.gradle.kts
4808c4bc1202ca0dfad341a15eb87301b02f00c6c26af3e511e897d6507e10dd  config/toolchain.lock.json
f08d1142bf1411018100eab9984f05065de4ef485ec6fd2c365ac06ebaca14ae  docs/ARCHITECTURE.md
5fe52e441c67dea121cffeaaab51f4d0778c9dc011c76094d6a5771339583be0  docs/BASELINE_CHAT12_README.md
77ff2c02d3652df644c193e6304bae24a723209b00cbacebf26d8fe728a3a3c5  docs/BUILD_MATRIX.md
016d6b0762c29057f2319a241144fc9849fbbe2f0e6c3e2c218aceba877bc966  docs/HOST_16K_PAGES.md
ba501de4a359c1359b6f3dba96ba6696d9f0212ecc729ab14950a302cd972777  docs/P1_BRINGUP.md
7ed452498dd4a7181040a88ff73b9158441c84885f0b3743270b729f8a927984  docs/P1_DEVICE_TEST.md
d9819d957905826de06463fe4b64f8b0a0008decd8c4ab88a6c441fbb5bb729b  docs/P1_HOST_BUILD.md
56f813779cd807cdf2809f1dc4aee7fa375ad1412ae74e2443f9eb448f0e16a6  docs/P2_ACCEPTANCE.md
20fe470a99cbe1d31ec5718ea43653112f7cfcf056ca05171efdace4a8cae448  docs/P2_AOSP_BUILD.md
543168643cdc801f37b93df1ac39a5e74bb6d1c945a965d101f9acf951ae5772  docs/P2_ARCHITECTURE.md
271dce634e0af5e80e050d13e1d31fe716dd23911af84870a4bfc045db1c4658  docs/P2_BOOT_DIAGNOSTICS.md
41dabc5b1dc3f0b602a90831776597372c7d79e2c61b2f1e96fd7fcb0aefae71  docs/P3_DISPLAY_INPUT.md
9c65ad93ba23cc7cb10b401221b0ea9575110dd493fb9a41fcef7f36eec38399  docs/REPRODUCIBLE_BUILDS.md
657fb5fbec23b7d89e6e6fd129495bde85979f8253ab3c4c8b02f2274dc490b1  evidence/CHAT-01/RESULT_ARCHIVE_SHA256.txt
d113661df890842ef50c7af89597a3ba80d63705cd2dec2ba9777b5f3e13731c  evidence/CHAT-12/INTEGRITY_REPAIR_PROOF.txt
479b3745873b04b41c2fd733e65d147b3c7a3a7af6dec52eee6225bb03606464  evidence/CHAT-12/SOURCE_RELEASE_SHA256.txt
95fc35a4f931cfed0e59421105d83fa8c146909b6015b3e7ea045f46432636b7  gradle.properties
d02e77ae5eef6ac579580e3a2ca2c74bc3f1881be7d2e2e0d0c811ae4175ea0a  guest/README.md
3d8f21fce50a42a7877f8ab1f96d6119a9d78f755d56c0c99656fcddb707557c  guest/p1/README.md
d47c63042b039145b7f944a5828c13f55151dc00d16a102f728e6bfda074833c  guest/p1/init.S
83defdfa9a8107601a4a196bea937883e535ec283b2368726ac7476ce31459e9  guest/p1/out/init
10282ca39ea217360ef13b0771697c6aeda5c538da6ef398c98492bd924a8aec  guest/p2/README.md
fc5740be7334ce7c4aafc307df05c2e27c04ed541b9f6de13569fd7d596d18a0  guest/p2/aosp-overlay/README.md
b9294ec4bc53dbbfd35a60c9c63011a957dd7cd871c0aaf7bd780241790a08d6  guest/p2/aosp-overlay/device/virtualandroid/fvp/AndroidProducts.mk
a644cb650447c2cde63afa4d3f046a89d591438b8149e1cd265756c81f13efb8  guest/p2/aosp-overlay/device/virtualandroid/fvp/init.virtualandroid.rc
472e6e94c877d0f08c48efb720cab6535f63d49480fe7e8f7f7dcaeea14a7d12  guest/p2/aosp-overlay/device/virtualandroid/fvp/va_fvp.mk
47eccdc0150f23476cf1afb55ee43d351af1ea51090649b2cb01c22f74a77750  host-tests/build.gradle.kts
3619aef90650d3ce66fabad0bfd3babe953bb41128cf477111ee9058f3d7d15e  native/qemu/QemuEngineContract.kt
956c497cdcb5f82c39c967e8893a7e3f64f7c27d0db4160dafe6f95c8a9a5a84  native/qemu/README.md
da9c9a672934c4bc89be5c25ac67160e70bad5a62ad3aed7b865f09de00751c6  scripts/adb_collect_p1.sh
5c9d8c27c1fb369dd5430d1100b15ba42fc3a4ece7f966cf58ec2292cf335d36  scripts/adb_seed_p2.sh
f451e1d5ad274efd15ab30a4230cfd11d27fefa3870baafd7471924fdad3ad6d  scripts/adb_smoke_p1.sh
ac677c514a3dbfcc6820eaaef50e1198f5bf9a2beaa057ae1670e17580b360fd  scripts/adb_smoke_p2.sh
a2a0c5cfc04781e252a89b34ffbe6d72cca431e0a90cfa9b9af3896e370d550a  scripts/adb_smoke_p3.sh
8d881aa74310be0e6a581f7d3d20e2c6abf894454a6368c938530889f5a60fdd  scripts/build_all_p1.sh
a19f524ebf6155d4cd781e2113d7894288ad2e6bab7049cb647c76c7f79fbb4b  scripts/build_p1_initramfs.sh
2da9b16c01ae2c55df430669ddc79cddd563929d8e340c02ee510cbb2d3cfc0e  scripts/build_p1_kernel.sh
5c1e1dcdf500df65133b5e35b7a1c2eeedbbb834b573ad29c769c93b12919b28  scripts/build_p2_aosp.sh
c4cfdb54a789854a2dd379e8fc5ccadb81188662b408470bdd42c2741c208362  scripts/build_termux_qemu_docker.sh
493d4c4504ceb97c183384be0cc3485ac85d764bc8348cbedb97b06b3312227e  scripts/check_p1_assets.sh
a6d5452c0ea9fd73f2bec90f9bc186f69a3641a58f66ba422e6fdc95fcd83541  scripts/ci_source_checks.sh
d0c006d1044d5d629615983e0ed3b691ff0d62676db920c132b8f2c3c3e29ef0  scripts/ci_verify_qemu_runtime.sh
f7025c60c9ae9aa6cbe6fb7af477121b9208fa95be8eabe58f79fb1727d73ec9  scripts/export_p2_bundle.sh
d5b84520fe03c0f5d0bed4e9095f950f24bc5ca6161ca56414db533d5098cb1a  scripts/generate_release_metadata.py
0386db991b1e2d850393503b1bd61af84902739d18314d2391b8f0683ab7779f  scripts/host_smoke_p3.sh
3f813998bbd92951d2b128ada53253abdd6cb779021718d8b1bdc98e0e6a93dc  scripts/import_qemu_runtime.py
808073cbbc3b13332acb867c54688724a8c36f542ad7a70471d0de0daef43276  scripts/import_termux_qemu.sh
c8aa7b353f2fdee1b40234b2aa6755deaf1cd61c146680550d0b19363ff05a41  scripts/init_p2_aosp_checkout.sh
42ab89480622d5f9f2cc1f5fed5bf7fc140a23047eee4f727fcf56611bb63930  scripts/install_p2_aosp_overlay.sh
f92cbd1a8ab6bf07457af90c1814ae165206f20a1e0a167da07fac8fced41e06  scripts/install_termux_qemu_recipe.sh
e252abae80765a97cf21e613977ba153accaa724ffd70a7005c2ca3bf75fca0d  scripts/make_p1_initramfs.py
2b380a3245ca97c587038a55aa4a104305cd4c7c75799cf0797f195d6647ddc1  scripts/package_release.py
67ab2d82bd00934af77f117fad7e990595ff3bdd18d20eabf6dfb198b0088772  scripts/release_common.py
fd6cda0de9d8e3326eb7cd25226082651724dcc37c85d7fac153bf91531250de  scripts/validate_p1_report.py
bf79e0542aadf3126b6b041188c2d1ec62340ce7c93bd34494718bbe420a2458  scripts/validate_release_tree.py
cc09530f047b0983caf15909e7542961907d27e88ff1612c615f49f642c4dfc2  scripts/verify_elf_16k.py
be8b1e990d8af25d4cd6d3de7fddddbd20ed3926d86e32e862577c30ef76f130  scripts/verify_packaged_qemu.py
9d1c9e9d63b0fc552cd428b7b82596310867e206e3f0a4cd0bcfad6047367453  scripts/verify_project_source.py
86ccf9aef94ab47685b967f078f5e0b21d9042b0b51b78db4f74fa213703a3ea  scripts/verify_toolchain_lock.py
1b33d94ebdb9c4e6866a7f576e432f3753860c9e79213dfe97607237bf265b00  settings.gradle.kts
f0401ac89fd3398508b3889ad74c19058837624df0796b1e010f3b8b5f38b874  tests/P3PureSmoke.kt
54c371245b222b99a8c37721d990ab0d6e055bc48b11c0a91b882d14264a665c  tests/RfbProtocolSmoke.kt
2ab8643965e3f8ae13df0e9f2a6920af791dff0f37444c4a228a1d2e870385d4  tests/test_p1_report_validator.py
3dd58e8df8822204b4960b4fc47d9056d402761423e43fbfe7d6d004532d72c4  tests/test_release_tools.py
7f17dfcf6f220f12e7fed052f21a75de0309737c2a3139d42b410decd31a11fc  third_party/qemu/README.md
3165841c944f338f05d47bb99a720003849b3285cd15869863fa90150ee9cd54  third_party/qemu/termux/va-qemu-p1/README.md
360db2054ad2c04832ed2990bf9a85b0e8dea1749d21ec322627a3e3ff6122fc  third_party/qemu/termux/va-qemu-p1/build.sh
